2021-01-16 20:56:25.701 [http-nio-9090-exec-1] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:488)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:533)
	... 15 common frames omitted
2021-01-16 22:42:19.511 [QuartzScheduler_QuartzSchedulerThread] ERROR org.quartz.core.ErrorLogger - An error occurred while scanning for the next triggers to fire.
org.quartz.JobPersistenceException: Couldn't acquire next trigger: No operations allowed after statement closed.
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTrigger(JobStoreSupport.java:2923)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$41.execute(JobStoreSupport.java:2805)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$41.execute(JobStoreSupport.java:2803)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3864)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTriggers(JobStoreSupport.java:2802)
	at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:287)
Caused by: java.sql.SQLException: No operations allowed after statement closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:82)
	at com.mysql.cj.jdbc.StatementImpl.setLargeMaxRows(StatementImpl.java:2161)
	at com.mysql.cj.jdbc.StatementImpl.setMaxRows(StatementImpl.java:1881)
	at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.setMaxRows(NewProxyPreparedStatement.java:2071)
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.selectTriggerToAcquire(StdJDBCDelegate.java:2604)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTrigger(JobStoreSupport.java:2844)
	... 5 common frames omitted
Caused by: com.mysql.cj.exceptions.StatementIsClosedException: No operations allowed after statement closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:85)
	at com.mysql.cj.jdbc.StatementImpl.checkClosed(StatementImpl.java:340)
	at com.mysql.cj.jdbc.StatementImpl.setLargeMaxRows(StatementImpl.java:2149)
	... 9 common frames omitted
2021-01-16 22:58:01.956 [http-nio-9090-exec-2] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
org.quartz.JobPersistenceException: Couldn't update misfired trigger '2.com.example.springbootdemo.common.quartz.componment.HelloJob': Couldn't store trigger '2.com.example.springbootdemo.common.quartz.componment.HelloJob' for '2.com.example.springbootdemo.common.quartz.componment.HelloJob' job:Couldn't retrieve job because the BLOB couldn't be deserialized: invalid stream header: EFBFBDEF
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.updateMisfiredTrigger(JobStoreSupport.java:1022)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.resumeTrigger(JobStoreSupport.java:2393)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$34.executeVoid(JobStoreSupport.java:2434)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$VoidTransactionCallback.execute(JobStoreSupport.java:3780)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$VoidTransactionCallback.execute(JobStoreSupport.java:3778)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3864)
	at org.quartz.impl.jdbcjobstore.JobStoreTX.executeInLock(JobStoreTX.java:93)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.resumeJob(JobStoreSupport.java:2428)
	at org.quartz.core.QuartzScheduler.resumeJob(QuartzScheduler.java:1336)
	at org.quartz.impl.StdScheduler.resumeJob(StdScheduler.java:415)
	at com.example.springbootdemo.controller.JobController.jobresume(JobController.java:91)
	at com.example.springbootdemo.controller.JobController.resumejob(JobController.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.quartz.JobPersistenceException: Couldn't store trigger '2.com.example.springbootdemo.common.quartz.componment.HelloJob' for '2.com.example.springbootdemo.common.quartz.componment.HelloJob' job:Couldn't retrieve job because the BLOB couldn't be deserialized: invalid stream header: EFBFBDEF
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.storeTrigger(JobStoreSupport.java:1228)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doUpdateOfMisfiredTrigger(JobStoreSupport.java:1042)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.updateMisfiredTrigger(JobStoreSupport.java:1017)
	... 67 common frames omitted
Caused by: org.quartz.JobPersistenceException: Couldn't retrieve job because the BLOB couldn't be deserialized: invalid stream header: EFBFBDEF
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.retrieveJob(JobStoreSupport.java:1397)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.storeTrigger(JobStoreSupport.java:1210)
	... 69 common frames omitted
Caused by: java.io.StreamCorruptedException: invalid stream header: EFBFBDEF
	at java.io.ObjectInputStream.readStreamHeader(ObjectInputStream.java:866)
	at java.io.ObjectInputStream.<init>(ObjectInputStream.java:358)
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.getObjectFromBlob(StdJDBCDelegate.java:3199)
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.selectJobDetail(StdJDBCDelegate.java:860)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.retrieveJob(JobStoreSupport.java:1390)
	... 70 common frames omitted
2021-01-16 23:31:50.229 [http-nio-9090-exec-2] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
java.lang.RuntimeException: CronExpression '0/1 * * * *' is invalid.
	at org.quartz.CronScheduleBuilder.cronSchedule(CronScheduleBuilder.java:111)
	at com.example.springbootdemo.controller.JobController.addJob(JobController.java:60)
	at com.example.springbootdemo.controller.JobController.addjob(JobController.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.text.ParseException: Unexpected end of expression.
	at org.quartz.CronExpression.buildExpression(CronExpression.java:494)
	at org.quartz.CronExpression.<init>(CronExpression.java:276)
	at org.quartz.CronScheduleBuilder.cronSchedule(CronScheduleBuilder.java:107)
	... 58 common frames omitted
2021-01-16 23:32:19.393 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:19 CST 2021
2021-01-16 23:32:20.013 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:20 CST 2021
2021-01-16 23:32:21.014 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:21 CST 2021
2021-01-16 23:32:22.012 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:22 CST 2021
2021-01-16 23:32:23.014 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:23 CST 2021
2021-01-16 23:32:24.015 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:24 CST 2021
2021-01-16 23:32:25.016 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:25 CST 2021
2021-01-16 23:32:26.011 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:26 CST 2021
2021-01-16 23:32:27.013 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:27 CST 2021
2021-01-16 23:32:28.011 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:28 CST 2021
2021-01-16 23:32:29.013 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:29 CST 2021
2021-01-16 23:32:30.012 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:30 CST 2021
2021-01-16 23:32:31.020 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:31 CST 2021
2021-01-16 23:32:32.016 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:32 CST 2021
2021-01-16 23:32:33.017 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:33 CST 2021
2021-01-16 23:32:34.019 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:34 CST 2021
2021-01-16 23:32:35.017 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:35 CST 2021
2021-01-16 23:32:36.011 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:36 CST 2021
2021-01-16 23:32:37.013 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:37 CST 2021
2021-01-16 23:32:38.011 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:38 CST 2021
2021-01-16 23:32:39.013 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:39 CST 2021
2021-01-16 23:32:40.021 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:40 CST 2021
2021-01-16 23:32:41.016 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:41 CST 2021
2021-01-16 23:32:42.013 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:42 CST 2021
2021-01-16 23:32:43.016 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:43 CST 2021
2021-01-16 23:32:44.013 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:32:44 CST 2021
2021-01-16 23:33:33.556 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:33 CST 2021
2021-01-16 23:33:34.015 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:34 CST 2021
2021-01-16 23:33:35.021 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:35 CST 2021
2021-01-16 23:33:36.014 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:36 CST 2021
2021-01-16 23:33:37.012 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:37 CST 2021
2021-01-16 23:33:38.014 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:38 CST 2021
2021-01-16 23:33:39.016 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:39 CST 2021
2021-01-16 23:33:40.014 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:40 CST 2021
2021-01-16 23:33:41.013 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:41 CST 2021
2021-01-16 23:33:42.012 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:42 CST 2021
2021-01-16 23:33:43.013 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:43 CST 2021
2021-01-16 23:33:44.015 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:44 CST 2021
2021-01-16 23:33:45.013 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:45 CST 2021
2021-01-16 23:33:46.016 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:33:46 CST 2021
2021-01-16 23:35:20.479 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:20 CST 2021
2021-01-16 23:35:21.009 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:21 CST 2021
2021-01-16 23:35:22.020 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:22 CST 2021
2021-01-16 23:35:23.014 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:23 CST 2021
2021-01-16 23:35:24.009 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:24 CST 2021
2021-01-16 23:35:25.015 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:25 CST 2021
2021-01-16 23:35:26.011 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:26 CST 2021
2021-01-16 23:35:27.012 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:27 CST 2021
2021-01-16 23:35:28.015 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:28 CST 2021
2021-01-16 23:35:29.013 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:29 CST 2021
2021-01-16 23:35:30.013 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:30 CST 2021
2021-01-16 23:35:31.011 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:31 CST 2021
2021-01-16 23:35:32.014 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:32 CST 2021
2021-01-16 23:35:33.011 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:33 CST 2021
2021-01-16 23:35:34.012 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:34 CST 2021
2021-01-16 23:35:35.011 [schedulerFactory_Worker-1] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:35 CST 2021
2021-01-16 23:35:36.014 [schedulerFactory_Worker-2] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:36 CST 2021
2021-01-16 23:35:37.013 [schedulerFactory_Worker-3] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:37 CST 2021
2021-01-16 23:35:38.014 [schedulerFactory_Worker-4] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:38 CST 2021
2021-01-16 23:35:39.014 [schedulerFactory_Worker-5] ERROR c.e.springbootdemo.common.quartz.componment.NewJob - New Job执行时间: Sat Jan 16 23:35:39 CST 2021
